   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j -0.46976138+0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.86557946+1.06002911e-16j]]
fpair= [2, 0, 9, 7, 8, 4, 11, 14, 3, 5]
groups0= [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
A= [[0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j]]
fpair= [1, -1, 3, -1, -1, -1, 0, -1, -1, 4]
groups0= [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
A= [[ 0.+0.j  0.+0.j  0.+0.j  0.+0.j  0.+0.j]
 [ 0.+0.j  0.+0.j  0.+0.j  0.+0.j  0.+0.j]
 [ 0.+0.j  0.+0.j  1.+0.j  0.+0.j  0.+0.j]
 [-1.+0.j  0.+0.j  0.+0.j  0.+0.j  0.+0.j]
 [ 0.+0.j  0.+0.j  0.+0.j  0.+0.j  0.+0.j]
 [ 0.+0.j  0.+0.j  0.+0.j  0.+0.j  0.+0.j]
 [ 0.+0.j  0.+0.j  0.+0.j  0.+0.j  0.+0.j]
 [ 0.+0.j  0.+0.j  0.+0.j  0.+0.j -1.+0.j]
 [ 0.+0.j -1.+0.j  0.+0.j  0.+0.j  0.+0.j]
 [ 0.+0.j  0.+0.j  0.+0.j  0.+0.j  0.+0.j]]
fpair= [-1, -1, 2, 0, -1, -1, -1, 4, 1, -1]
groups0= [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
A= [[ 0.+0.j  0.+0.j  0.+0.j  0.+0.j  0.+0.j]
 [ 0.+0.j  1.+0.j  0.+0.j  0.+0.j  0.+0.j]
 [ 0.+0.j  0.+0.j  0.+0.j  0.+0.j  0.+0.j]
 [ 0.+0.j  0.+0.j  0.+0.j -1.+0.j  0.+0.j]
 [ 0.+0.j  0.+0.j  0.+0.j  0.+0.j  1.+0.j]
 [ 0.+0.j  0.+0.j  0.+0.j  0.+0.j  0.+0.j]
 [ 0.+0.j  0.+0.j -1.+0.j  0.+0.j  0.+0.j]
 [ 0.+0.j  0.+0.j  0.+0.j  0.+0.j  0.+0.j]
 [ 0.+0.j  0.+0.j  0.+0.j  0.+0.j  0.+0.j]
 [ 0.+0.j  0.+0.j  0.+0.j  0.+0.j  0.+0.j]]
fpair= [-1, 1, -1, 3, 4, -1, 2, -1, -1, -1]
groups0= [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
A= [[ 0.+0.j  0.+0.j  0.+0.j  0.+0.j  0.+0.j]
 [ 0.+0.j  0.+0.j  0.+0.j  0.+0.j  0.+0.j]
 [ 0.+0.j  0.+0.j  0.+0.j  0.+0.j  0.+0.j]
 [ 0.+0.j  0.+0.j  0.+0.j  0.+0.j  0.+0.j]
 [ 1.+0.j  0.+0.j  0.+0.j  0.+0.j  0.+0.j]
 [ 0.+0.j -1.+0.j  0.+0.j  0.+0.j  0.+0.j]
 [ 0.+0.j  0.+0.j  0.+0.j  0.+0.j  0.+0.j]
 [ 0.+0.j  0.+0.j  0.+0.j  1.+0.j  0.+0.j]
 [ 0.+0.j  0.+0.j  0.+0.j  0.+0.j  0.+0.j]
 [ 0.+0.j  0.+0.j  1.+0.j  0.+0.j  0.+0.j]]
fpair= [-1, -1, -1, -1, 0, 1, -1, 3, -1, 2]
groups0= [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
A= [[ 0.+0.j  0.+0.j -1.+0.j  0.+0.j  0.+0.j]
 [-1.+0.j  0.+0.j  0.+0.j  0.+0.j  0.+0.j]
 [ 0.+0.j  0.+0.j  0.+0.j  0.+0.j  0.+0.j]
 [ 0.+0.j  0.+0.j  0.+0.j  0.+0.j  0.+0.j]
 [ 0.+0.j  0.+0.j  0.+0.j  0.+0.j  0.+0.j]
 [ 0.+0.j  0.+0.j  0.+0.j  0.+0.j -1.+0.j]
 [ 0.+0.j  0.+0.j  0.+0.j  0.+0.j  0.+0.j]
 [ 0.+0.j  0.+0.j  0.+0.j  0.+0.j  0.+0.j]
 [ 0.+0.j  0.+0.j  0.+0.j -1.+0.j  0.+0.j]
 [ 0.+0.j  0.+0.j  0.+0.j  0.+0.j  0.+0.j]]
fpair= [2, 0, -1, -1, -1, 4, -1, -1, 3, -1]
groups0= [[0, 17, 18], [1, 12, 26], [2, 19, 20], [3, 15, 28], [4, 22, 37], [5, 29, 36], [6, 23, 33], [7, 30, 41], [8, 31, 40], [9, 35, 44], [10, 21, 42, 49], [11, 27, 43, 48], [13, 34, 39, 47], [14, 25, 32, 45], [16, 24, 38, 46]]
A= [[0.        +0.j 0.70710678+0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]]
fpair= [1, 11, 3, 13, 12, 5, 0, 6, 9, 4, 8, 10, 14, 7, 15]
groups0= [[0, 17, 18], [1, 12, 26], [2, 19, 20], [3, 15, 28], [4, 22, 37], [5, 29, 36], [6, 23, 33], [7, 30, 41], [8, 31, 40], [9, 35, 44], [10, 21, 42, 49], [11, 27, 43, 48], [13, 34, 39, 47], [14, 25, 32, 45], [16, 24, 38, 46]]
A= [[ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
  -0.70710678-3.41307090e-34j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 ...
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ... -0.55925089+0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.52104241+0.00000000e+00j  0.73417351+8.99103238e-17j]]
fpair= [9, 7, 2, 0, 10, 14, 13, 4, 1, 6, 15, 12, 5, 11, 8]
groups0= [[0, 17, 18], [1, 12, 26], [2, 19, 20], [3, 15, 28], [4, 22, 37], [5, 29, 36], [6, 23, 33], [7, 30, 41], [8, 31, 40], [9, 35, 44], [10, 21, 42, 49], [11, 27, 43, 48], [13, 34, 39, 47], [14, 25, 32, 45], [16, 24, 38, 46]]
A= [[ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j -0.70710678+8.65956056e-17j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 ...
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.57975584+0.00000000e+00j -0.61363641-7.51487863e-17j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.64047551+0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]]
fpair= [11, 1, 13, 3, 4, 8, 2, 10, 7, 12, 5, 6, 15, 9, 14]
groups0= [[0, 17, 18], [1, 12, 26], [2, 19, 20], [3, 15, 28], [4, 22, 37], [5, 29, 36], [6, 23, 33], [7, 30, 41], [8, 31, 40], [9, 35, 44], [10, 21, 42, 49], [11, 27, 43, 48], [13, 34, 39, 47], [14, 25, 32, 45], [16, 24, 38, 46]]
A= [[0.+0.j 0.+0.j 0.+0.j ... 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j ... 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j ... 0.+0.j 0.+0.j 0.+0.j]
 ...
 [0.+0.j 0.+0.j 0.+0.j ... 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j ... 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j ... 0.+0.j 0.+0.j 0.+0.j]]
fpair= [5, 8, 6, 10, 0, 1, 12, 3, 14, 2, 11, 13, 9, 15, 7]
groups0= [[0, 17, 18], [1, 12, 26], [2, 19, 20], [3, 15, 28], [4, 22, 37], [5, 29, 36], [6, 23, 33], [7, 30, 41], [8, 31, 40], [9, 35, 44], [10, 21, 42, 49], [11, 27, 43, 48], [13, 34, 39, 47], [14, 25, 32, 45], [16, 24, 38, 46]]
A= [[ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.70710678+8.65956056e-17j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [-0.70710678-2.44941745e-33j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 ...
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
  -0.49608995+0.00000000e+00j -0.74596405-9.13542487e-17j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]]
fpair= [2, 0, 9, 7, 8, 4, 11, 14, 3, 5, 12, 15, 6, 13, 10]
groups0= [[0, 17, 18], [1, 12, 26], [2, 19, 20], [3, 15, 28], [4, 22, 37], [5, 29, 36], [6, 23, 33], [7, 30, 41], [8, 31, 40], [9, 35, 44], [10, 21, 42, 49], [11, 27, 43, 48], [13, 34, 39, 47], [14, 25, 32, 45], [16, 24, 38, 46]]
A= [[0.       +0.00000000e+00j 0.8660254+1.06057524e-16j
  0.       +0.00000000e+00j ... 0.       +0.00000000e+00j
  0.       +0.00000000e+00j 0.       +0.00000000e+00j]
 [0.       +0.00000000e+00j 0.       +0.00000000e+00j
  0.       +0.00000000e+00j ... 0.       +0.00000000e+00j
  0.       +0.00000000e+00j 0.       +0.00000000e+00j]
 [0.       +0.00000000e+00j 0.       +0.00000000e+00j
  0.       +0.00000000e+00j ... 0.       +0.00000000e+00j
  0.       +0.00000000e+00j 0.       +0.00000000e+00j]
 ...
 [0.       +0.00000000e+00j 0.       +0.00000000e+00j
  0.       +0.00000000e+00j ... 0.       +0.00000000e+00j
  0.       +0.00000000e+00j 0.       +0.00000000e+00j]
 [0.       +0.00000000e+00j 0.       +0.00000000e+00j
  0.       +0.00000000e+00j ... 0.       +0.00000000e+00j
  0.       +0.00000000e+00j 0.       +0.00000000e+00j]
 [0.       +0.00000000e+00j 0.       +0.00000000e+00j
  0.       +0.00000000e+00j ... 0.       +0.00000000e+00j
  0.       +0.00000000e+00j 0.       +0.00000000e+00j]]
fpair= [1, 11, 3, 13, 12, 5, 0, 6, 9, 4, 8, 10, 14, 7, -1]
groups0= [[0, 17, 18], [1, 12, 26], [2, 19, 20], [3, 15, 28], [4, 22, 37], [5, 29, 36], [6, 23, 33], [7, 30, 41], [8, 31, 40], [9, 35, 44], [10, 21, 42, 49], [11, 27, 43, 48], [13, 34, 39, 47], [14, 25, 32, 45], [16, 24, 38, 46]]
A= [[0.        +0.00000000e+00j 0.        +0.00000000e+00j
  0.        +0.00000000e+00j ... 0.18012838+0.00000000e+00j
  0.        +0.00000000e+00j 0.        +0.00000000e+00j]
 [0.        +0.00000000e+00j 0.        +0.00000000e+00j
  0.        +0.00000000e+00j ... 0.        +0.00000000e+00j
  0.        +0.00000000e+00j 0.        +0.00000000e+00j]
 [0.        +0.00000000e+00j 0.        +0.00000000e+00j
  0.8660254 -4.57689913e-33j ... 0.        +0.00000000e+00j
  0.        +0.00000000e+00j 0.        +0.00000000e+00j]
 ...
 [0.        +0.00000000e+00j 0.        +0.00000000e+00j
  0.        +0.00000000e+00j ... 0.        +0.00000000e+00j
  0.        +0.00000000e+00j 0.7909002 +9.68573398e-17j]
 [0.        +0.00000000e+00j 0.        +0.00000000e+00j
  0.        +0.00000000e+00j ... 0.        +0.00000000e+00j
  0.        +0.00000000e+00j 0.        +0.00000000e+00j]
 [0.        +0.00000000e+00j 0.        +0.00000000e+00j
  0.        +0.00000000e+00j ... 0.        +0.00000000e+00j
  0.        +0.00000000e+00j 0.        +0.00000000e+00j]]
fpair= [9, 7, 2, 0, 10, 14, 13, 4, 1, 6, -1, 12, 5, 11, 8]
groups0= [[0, 17, 18], [1, 12, 26], [2, 19, 20], [3, 15, 28], [4, 22, 37], [5, 29, 36], [6, 23, 33], [7, 30, 41], [8, 31, 40], [9, 35, 44], [10, 21, 42, 49], [11, 27, 43, 48], [13, 34, 39, 47], [14, 25, 32, 45], [16, 24, 38, 46]]
A= [[ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j -0.8660254 +2.54323671e-33j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 ...
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.88897734+0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.90576915+1.10924729e-16j]]
fpair= [11, 1, 13, 3, 4, 8, 2, 10, 7, 12, 5, 6, -1, 9, 14]
groups0= [[0, 17, 18], [1, 12, 26], [2, 19, 20], [3, 15, 28], [4, 22, 37], [5, 29, 36], [6, 23, 33], [7, 30, 41], [8, 31, 40], [9, 35, 44], [10, 21, 42, 49], [11, 27, 43, 48], [13, 34, 39, 47], [14, 25, 32, 45], [16, 24, 38, 46]]
A= [[ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.13981389+1.71222634e-17j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
  -0.14809362+1.81362373e-17j  0.        +0.00000000e+00j]
 ...
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ... -0.9261602 +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]]
fpair= [5, 8, 6, 10, 0, 1, 12, 3, 14, 2, 11, 13, 9, -1, 7]
groups0= [[0, 17, 18], [1, 12, 26], [2, 19, 20], [3, 15, 28], [4, 22, 37], [5, 29, 36], [6, 23, 33], [7, 30, 41], [8, 31, 40], [9, 35, 44], [10, 21, 42, 49], [11, 27, 43, 48], [13, 34, 39, 47], [14, 25, 32, 45], [16, 24, 38, 46]]
A= [[ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
  -0.8660254 -1.06057524e-16j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.8660254 -1.93923599e-34j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.19605717-2.40100790e-17j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 ...
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
  -0.77476585+0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]]
fpair= [2, 0, 9, 7, 8, 4, 11, 14, 3, 5, 12, -1, 6, 13, 10]
groups0= [[0, 17, 18], [1, 12, 26], [2, 19, 20], [3, 15, 28], [4, 22, 37], [5, 29, 36], [6, 23, 33], [7, 30, 41], [8, 31, 40], [9, 35, 44], [10, 21, 42, 49], [11, 27, 43, 48], [13, 34, 39, 47], [14, 25, 32, 45], [16, 24, 38, 46]]
A= [[ 0.       +0.j -0.8660254+0.j  0.       +0.j ...  0.       +0.j
   0.       +0.j  0.       +0.j]
 [ 0.       +0.j  0.       +0.j  0.       +0.j ...  0.       +0.j
   0.       +0.j  0.       +0.j]
 [ 0.       +0.j  0.       +0.j  0.       +0.j ...  0.       +0.j
   0.       +0.j  0.       +0.j]
 ...
 [ 0.       +0.j  0.       +0.j  0.       +0.j ...  0.       +0.j
   0.       +0.j  0.       +0.j]
 [ 0.       +0.j  0.       +0.j  0.       +0.j ...  0.       +0.j
   0.       +0.j  0.       +0.j]
 [ 0.       +0.j  0.       +0.j  0.       +0.j ...  0.       +0.j
   0.       +0.j  0.       +0.j]]
fpair= [1, 11, 3, 13, 12, 5, 0, 6, 9, 4, 8, 10, 14, 7, -1]
groups0= [[0, 17, 18], [1, 12, 26], [2, 19, 20], [3, 15, 28], [4, 22, 37], [5, 29, 36], [6, 23, 33], [7, 30, 41], [8, 31, 40], [9, 35, 44], [10, 21, 42, 49], [11, 27, 43, 48], [13, 34, 39, 47], [14, 25, 32, 45], [16, 24, 38, 46]]
A= [[ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ... -0.18012838+0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.8660254 +5.84222116e-33j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 ...
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j -0.7909002 -9.68573398e-17j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]]
fpair= [9, 7, 2, 0, 10, 14, 13, 4, 1, 6, -1, 12, 5, 11, 8]
groups0= [[0, 17, 18], [1, 12, 26], [2, 19, 20], [3, 15, 28], [4, 22, 37], [5, 29, 36], [6, 23, 33], [7, 30, 41], [8, 31, 40], [9, 35, 44], [10, 21, 42, 49], [11, 27, 43, 48], [13, 34, 39, 47], [14, 25, 32, 45], [16, 24, 38, 46]]
A= [[ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.8660254 -1.06057524e-16j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 ...
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
  -0.88897734+0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j -0.90576915-1.10924729e-16j]]
fpair= [11, 1, 13, 3, 4, 8, 2, 10, 7, 12, 5, 6, -1, 9, 14]
groups0= [[0, 17, 18], [1, 12, 26], [2, 19, 20], [3, 15, 28], [4, 22, 37], [5, 29, 36], [6, 23, 33], [7, 30, 41], [8, 31, 40], [9, 35, 44], [10, 21, 42, 49], [11, 27, 43, 48], [13, 34, 39, 47], [14, 25, 32, 45], [16, 24, 38, 46]]
A= [[ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j -0.13981389-1.71222634e-17j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.14809362-1.81362373e-17j  0.        +0.00000000e+00j]
 ...
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.9261602 +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]]
fpair= [5, 8, 6, 10, 0, 1, 12, 3, 14, 2, 11, 13, 9, -1, 7]
groups0= [[0, 17, 18], [1, 12, 26], [2, 19, 20], [3, 15, 28], [4, 22, 37], [5, 29, 36], [6, 23, 33], [7, 30, 41], [8, 31, 40], [9, 35, 44], [10, 21, 42, 49], [11, 27, 43, 48], [13, 34, 39, 47], [14, 25, 32, 45], [16, 24, 38, 46]]
A= [[ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
  -0.8660254 -1.06057524e-16j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.8660254 -1.08147255e-33j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ... -0.19605717+2.40100790e-17j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 ...
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.77476585+0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]]
fpair= [2, 0, 9, 7, 8, 4, 11, 14, 3, 5, 12, -1, 6, 13, 10]
groups0= [[0, 17, 18], [1, 12, 26], [2, 19, 20], [3, 15, 28], [4, 22, 37], [5, 29, 36], [6, 23, 33], [7, 30, 41], [8, 31, 40], [9, 35, 44], [10, 21, 42, 49], [11, 27, 43, 48], [13, 34, 39, 47], [14, 25, 32, 45], [16, 24, 38, 46]]
A= [[0.        +0.j 0.70710678+0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
